93,940.0,825.0
93,947.0,656.0
93,886.0,672.0
93,818.0,488.0
93,883.0,504.0
93,964.0,502.0
93,1022.0,514.0
93,1006.0,405.0
93,825.0,411.0
93,923.0,311.0
93,847.0,296.0
93,925.0,196.0
93,897.0,776.0
93,919.0,456.0
93,999.0,296.0
94,940.0,826.0
94,947.0,656.0
94,885.0,671.0
94,817.0,489.0
94,884.0,503.0
94,964.0,501.0
94,1022.0,512.0
94,1006.0,405.0
94,826.0,411.0
94,923.0,309.0
94,848.0,296.0
94,926.0,195.0
94,898.0,772.0
94,920.0,455.0
94,1000.0,295.0
95,940.0,825.0
95,947.0,656.0
95,885.0,670.0
95,818.0,490.0
95,884.0,503.0
95,964.0,501.0
95,1022.0,512.0
95,1007.0,405.0
95,826.0,411.0
95,923.0,309.0
95,848.0,295.0
95,926.0,195.0
95,897.0,772.0
95,921.0,455.0
95,1000.0,295.0
96,939.0,824.0
96,947.0,656.0
96,884.0,669.0
96,818.0,493.0
96,885.0,502.0
96,965.0,498.0
96,1022.0,511.0
96,1009.0,404.0
96,827.0,410.0
96,925.0,308.0
96,846.0,290.0
96,927.0,193.0
96,894.0,768.0
96,922.0,454.0
96,1001.0,294.0
97,939.0,824.0
97,946.0,655.0
97,885.0,671.0
97,818.0,491.0
97,884.0,501.0
97,965.0,499.0
97,1022.0,511.0
97,1009.0,404.0
97,828.0,410.0
97,925.0,309.0
97,847.0,291.0
97,927.0,194.0
97,895.0,769.0
97,922.0,454.0
97,1001.0,293.0
98,939.0,824.0
98,946.0,655.0
98,884.0,669.0
98,817.0,490.0
98,885.0,501.0
98,964.0,498.0
98,1023.0,511.0
98,1010.0,405.0
98,828.0,409.0
98,924.0,307.0
98,848.0,293.0
98,927.0,194.0
98,896.0,770.0
98,921.0,454.0
98,1001.0,294.0
99,938.0,823.0
99,947.0,655.0
99,883.0,667.0
99,817.0,493.0
99,885.0,498.0
99,965.0,496.0
99,1024.0,511.0
99,1012.0,404.0
99,828.0,407.0
99,925.0,306.0
99,848.0,290.0
99,927.0,190.0
99,895.0,768.0
99,922.0,452.0
99,999.0,290.0
100,938.0,823.0
100,946.0,654.0
100,883.0,663.0
100,817.0,494.0
100,885.0,497.0
100,966.0,493.0
100,1025.0,508.0
100,1013.0,402.0
100,831.0,403.0
100,926.0,303.0
100,849.0,288.0
100,927.0,187.0
100,894.0,767.0
100,923.0,448.0
100,1001.0,287.0
101,938.0,823.0
101,947.0,653.0
101,883.0,663.0
101,818.0,495.0
101,885.0,497.0
101,966.0,494.0
101,1026.0,508.0
101,1013.0,402.0
101,830.0,403.0
101,926.0,303.0
101,849.0,288.0
101,928.0,188.0
101,894.0,768.0
101,923.0,448.0
101,1001.0,287.0
102,938.0,823.0
102,947.0,653.0
102,883.0,664.0
102,818.0,496.0
102,885.0,496.0
102,966.0,493.0
102,1026.0,508.0
102,1013.0,402.0
102,830.0,404.0
102,926.0,303.0
102,850.0,288.0
102,927.0,188.0
102,893.0,766.0
102,923.0,448.0
102,1003.0,289.0
103,938.0,823.0
103,948.0,654.0
103,883.0,664.0
103,818.0,496.0
103,885.0,496.0
103,966.0,493.0
103,1026.0,508.0
103,1014.0,402.0
103,830.0,403.0
103,925.0,301.0
103,850.0,288.0
103,928.0,188.0
103,893.0,768.0
103,923.0,448.0
103,1002.0,288.0
104,938.0,823.0
104,947.0,653.0
104,882.0,662.0
104,818.0,495.0
104,885.0,496.0
104,966.0,492.0
104,1027.0,508.0
104,1014.0,401.0
104,831.0,403.0
104,925.0,301.0
104,850.0,288.0
104,928.0,187.0
104,894.0,768.0
104,924.0,448.0
104,1003.0,288.0
105,937.0,822.0
105,948.0,654.0
105,882.0,662.0
105,817.0,495.0
105,885.0,495.0
105,965.0,491.0
105,1027.0,507.0
105,1014.0,401.0
105,831.0,403.0
105,926.0,302.0
105,850.0,288.0
105,928.0,187.0
105,894.0,768.0
105,923.0,447.0
105,1002.0,287.0
106,937.0,822.0
106,947.0,653.0
106,882.0,662.0
106,818.0,496.0
106,885.0,496.0
106,966.0,492.0
106,1026.0,507.0
106,1014.0,401.0
106,831.0,403.0
106,926.0,302.0
106,850.0,287.0
106,928.0,187.0
106,893.0,768.0
106,922.0,447.0
106,1002.0,286.0
107,937.0,823.0
107,948.0,653.0
107,882.0,659.0
107,817.0,496.0
107,885.0,493.0
107,966.0,490.0
107,1027.0,503.0
107,1017.0,401.0
107,832.0,401.0
107,926.0,301.0
107,850.0,285.0
107,928.0,185.0
107,892.0,770.0
107,923.0,447.0
107,1002.0,285.0
108,937.0,824.0
108,948.0,653.0
108,882.0,656.0
108,818.0,500.0
108,885.0,492.0
108,966.0,489.0
108,1028.0,500.0
108,1018.0,401.0
108,833.0,399.0
108,926.0,299.0
108,850.0,284.0
108,928.0,184.0
108,893.0,773.0
108,924.0,445.0
108,1002.0,283.0
109,938.0,825.0
109,949.0,653.0
109,882.0,654.0
109,818.0,500.0
109,886.0,491.0
109,966.0,488.0
109,1029.0,498.0
109,1020.0,399.0
109,835.0,399.0
109,926.0,297.0
109,850.0,284.0
109,928.0,183.0
109,892.0,776.0
109,925.0,443.0
109,1002.0,282.0
110,938.0,825.0
110,949.0,653.0
110,882.0,654.0
110,817.0,500.0
110,886.0,491.0
110,966.0,488.0
110,1029.0,498.0
110,1019.0,398.0
110,835.0,399.0
110,926.0,297.0
110,850.0,284.0
110,928.0,183.0
110,892.0,776.0
110,925.0,444.0
110,1003.0,282.0
111,937.0,826.0
111,949.0,653.0
111,883.0,652.0
111,817.0,500.0
111,886.0,491.0
111,967.0,487.0
111,1028.0,493.0
111,1019.0,398.0
111,835.0,398.0
111,926.0,297.0
111,851.0,284.0
111,927.0,182.0
111,892.0,781.0
111,924.0,443.0
111,1002.0,281.0
112,936.0,825.0
112,947.0,651.0
112,882.0,651.0
112,818.0,501.0
112,886.0,490.0
112,967.0,488.0
112,1029.0,493.0
112,1020.0,398.0
112,835.0,398.0
112,926.0,297.0
112,851.0,283.0
112,927.0,182.0
112,892.0,781.0
112,925.0,443.0
112,1002.0,281.0
113,936.0,825.0
113,948.0,651.0
113,883.0,652.0
113,818.0,502.0
113,885.0,491.0
113,966.0,487.0
113,1029.0,493.0
113,1020.0,398.0
113,835.0,398.0
113,926.0,297.0
113,851.0,283.0
113,928.0,182.0
113,893.0,781.0
113,925.0,443.0
113,1002.0,281.0
114,936.0,826.0
114,948.0,651.0
114,884.0,651.0
114,818.0,502.0
114,885.0,490.0
114,967.0,488.0
114,1029.0,491.0
114,1020.0,398.0
114,835.0,397.0
114,926.0,297.0
114,851.0,283.0
114,926.0,181.0
114,892.0,783.0
114,925.0,443.0
114,1001.0,279.0
115,936.0,827.0
115,948.0,651.0
115,884.0,648.0
115,818.0,503.0
115,885.0,490.0
115,967.0,488.0
115,1029.0,487.0
115,1022.0,398.0
115,837.0,398.0
115,926.0,297.0
115,851.0,284.0
115,927.0,182.0
115,891.0,788.0
115,925.0,443.0
115,1002.0,281.0
116,936.0,828.0
116,948.0,651.0
116,885.0,648.0
116,818.0,504.0
116,886.0,490.0
116,966.0,487.0
116,1029.0,485.0
116,1022.0,398.0
116,837.0,398.0
116,926.0,296.0
116,851.0,284.0
116,927.0,182.0
116,892.0,791.0
116,925.0,443.0
116,1002.0,281.0
117,936.0,828.0
117,948.0,651.0
117,885.0,648.0
117,818.0,504.0
117,885.0,490.0
117,966.0,488.0
117,1029.0,485.0
117,1022.0,398.0
117,837.0,398.0
117,925.0,297.0
117,851.0,284.0
117,927.0,182.0
117,892.0,791.0
117,925.0,443.0
117,1001.0,280.0
118,936.0,828.0
118,948.0,651.0
118,884.0,647.0
118,818.0,504.0
118,886.0,490.0
118,966.0,488.0
118,1029.0,485.0
118,1022.0,398.0
118,837.0,397.0
118,926.0,297.0
118,850.0,284.0
118,927.0,182.0
118,892.0,791.0
118,926.0,443.0
118,1003.0,281.0
119,936.0,828.0
119,948.0,651.0
119,885.0,647.0
119,818.0,504.0
119,885.0,490.0
119,967.0,488.0
119,1029.0,484.0
119,1023.0,398.0
119,837.0,397.0
119,925.0,297.0
119,851.0,284.0
119,926.0,183.0
119,892.0,794.0
119,925.0,443.0
119,1002.0,281.0
120,935.0,828.0
120,948.0,652.0
120,886.0,646.0
120,817.0,503.0
120,886.0,491.0
120,967.0,488.0
120,1029.0,480.0
120,1023.0,398.0
120,838.0,398.0
120,925.0,297.0
120,850.0,286.0
120,926.0,184.0
120,890.0,797.0
120,925.0,444.0
120,1002.0,281.0
121,936.0,828.0
121,948.0,652.0
121,886.0,646.0
121,817.0,505.0
121,886.0,491.0
121,967.0,489.0
121,1030.0,481.0
121,1024.0,399.0
121,838.0,397.0
121,926.0,298.0
121,850.0,285.0
121,926.0,184.0
121,892.0,800.0
121,925.0,444.0
121,1002.0,281.0
122,936.0,828.0
122,948.0,653.0
122,888.0,646.0
122,817.0,506.0
122,885.0,491.0
122,966.0,489.0
122,1029.0,476.0
122,1024.0,399.0
122,838.0,398.0
122,926.0,300.0
122,849.0,286.0
122,926.0,185.0
122,893.0,806.0
122,925.0,445.0
122,1002.0,282.0
123,935.0,828.0
123,948.0,653.0
123,888.0,646.0
123,818.0,506.0
123,885.0,492.0
123,966.0,490.0
123,1029.0,477.0
123,1024.0,400.0
123,839.0,399.0
123,926.0,300.0
123,849.0,286.0
123,925.0,185.0
123,893.0,806.0
123,925.0,446.0
123,1002.0,282.0
124,936.0,828.0
124,947.0,653.0
124,887.0,645.0
124,817.0,506.0
124,885.0,492.0
124,965.0,490.0
124,1030.0,477.0
124,1024.0,400.0
124,838.0,397.0
124,926.0,300.0
124,849.0,287.0
124,925.0,185.0
124,894.0,807.0
124,925.0,446.0
124,1002.0,282.0
125,936.0,827.0
125,947.0,655.0
125,888.0,646.0
125,817.0,508.0
125,885.0,494.0
125,965.0,494.0
125,1029.0,473.0
125,1024.0,401.0
125,839.0,399.0
125,925.0,303.0
125,849.0,290.0
125,924.0,188.0
125,893.0,813.0
125,925.0,449.0
125,1001.0,285.0
126,936.0,826.0
126,948.0,656.0
126,889.0,644.0
126,816.0,508.0
126,884.0,494.0
126,965.0,494.0
126,1029.0,472.0
126,1025.0,402.0
126,839.0,400.0
126,924.0,303.0
126,849.0,292.0
126,924.0,189.0
126,892.0,813.0
126,924.0,449.0
126,1001.0,286.0
127,936.0,824.0
127,948.0,658.0
127,890.0,645.0
127,817.0,509.0
127,885.0,496.0
127,965.0,495.0
127,1029.0,471.0
127,1026.0,403.0
127,839.0,400.0
127,924.0,303.0
127,849.0,292.0
127,924.0,190.0
127,894.0,818.0
127,925.0,451.0
127,1000.0,286.0
128,936.0,825.0
128,947.0,658.0
128,890.0,646.0
128,817.0,509.0
128,885.0,496.0
128,965.0,496.0
128,1029.0,471.0
128,1026.0,404.0
128,839.0,401.0
128,924.0,303.0
128,849.0,292.0
128,924.0,190.0
128,895.0,818.0
128,925.0,451.0
128,1000.0,286.0
129,936.0,824.0
129,947.0,658.0
129,890.0,646.0
129,817.0,509.0
129,884.0,496.0
129,964.0,497.0
129,1028.0,470.0
129,1026.0,404.0
129,839.0,401.0
129,924.0,304.0
129,848.0,293.0
129,923.0,191.0
129,895.0,821.0
129,925.0,451.0
129,1001.0,287.0
130,936.0,824.0
130,948.0,658.0
130,891.0,646.0
130,817.0,509.0
130,884.0,497.0
130,965.0,497.0
130,1028.0,470.0
130,1026.0,404.0
130,839.0,401.0
130,924.0,305.0
130,848.0,293.0
130,923.0,191.0
130,895.0,820.0
130,925.0,451.0
130,999.0,287.0
131,936.0,823.0
131,948.0,659.0
131,890.0,645.0
131,817.0,510.0
131,885.0,496.0
131,965.0,497.0
131,1028.0,470.0
131,1025.0,404.0
131,839.0,402.0
131,924.0,305.0
131,848.0,294.0
131,923.0,191.0
131,895.0,820.0
131,925.0,451.0
131,999.0,287.0
132,936.0,820.0
132,947.0,661.0
132,892.0,647.0
132,817.0,510.0
132,884.0,498.0
132,965.0,500.0
132,1028.0,469.0
132,1025.0,405.0
132,840.0,404.0
132,923.0,307.0
132,848.0,296.0
132,922.0,192.0
132,897.0,825.0
132,924.0,453.0
132,999.0,288.0
133,937.0,821.0
133,947.0,661.0
133,892.0,647.0
133,817.0,511.0
133,884.0,498.0
133,965.0,499.0
133,1027.0,468.0
133,1025.0,405.0
133,840.0,404.0
133,923.0,307.0
133,848.0,296.0
133,923.0,194.0
133,897.0,825.0
133,924.0,454.0
133,1000.0,290.0
134,937.0,816.0
134,947.0,661.0
134,892.0,648.0
134,816.0,512.0
134,884.0,499.0
134,964.0,501.0
134,1026.0,467.0
134,1024.0,406.0
134,840.0,405.0
134,923.0,309.0
134,848.0,299.0
134,923.0,196.0
134,898.0,828.0
134,924.0,455.0
134,999.0,290.0
135,937.0,816.0
135,949.0,663.0
135,892.0,648.0
135,816.0,511.0
135,883.0,499.0
135,964.0,502.0
135,1026.0,466.0
135,1025.0,407.0
135,839.0,405.0
135,922.0,308.0
135,848.0,299.0
135,922.0,196.0
135,897.0,827.0
135,924.0,455.0
135,999.0,291.0
136,937.0,816.0
136,949.0,664.0
136,892.0,648.0
136,815.0,511.0
136,883.0,499.0
136,964.0,501.0
136,1025.0,466.0
136,1025.0,407.0
136,838.0,405.0
136,923.0,309.0
136,848.0,299.0
136,922.0,196.0
136,897.0,826.0
136,924.0,456.0
136,999.0,291.0
137,937.0,812.0
137,949.0,665.0
137,893.0,649.0
137,815.0,513.0
137,883.0,501.0
137,964.0,503.0
137,1026.0,467.0
137,1023.0,407.0
137,839.0,407.0
137,921.0,309.0
137,847.0,300.0
137,920.0,196.0
137,898.0,828.0
137,924.0,457.0
137,999.0,293.0
138,938.0,812.0
138,948.0,665.0
138,893.0,649.0
138,816.0,514.0
138,883.0,501.0
138,963.0,503.0
138,1026.0,467.0
138,1023.0,407.0
138,840.0,407.0
138,922.0,311.0
138,846.0,299.0
138,921.0,196.0
138,898.0,828.0
138,924.0,457.0
138,998.0,292.0
139,939.0,802.0
139,949.0,669.0
139,894.0,653.0
139,815.0,517.0
139,881.0,502.0
139,962.0,506.0
139,1025.0,467.0
139,1022.0,409.0
139,838.0,410.0
139,921.0,313.0
139,845.0,303.0
139,920.0,199.0
139,899.0,830.0
139,921.0,457.0
139,996.0,294.0
140,939.0,802.0
140,950.0,670.0
140,894.0,653.0
140,815.0,516.0
140,882.0,503.0
140,961.0,506.0
140,1025.0,468.0
140,1022.0,409.0
140,838.0,409.0
140,921.0,313.0
140,845.0,302.0
140,919.0,199.0
140,900.0,831.0
140,921.0,459.0
140,996.0,294.0
141,940.0,798.0
141,951.0,669.0
141,894.0,653.0
141,815.0,517.0
141,881.0,503.0
141,962.0,507.0
141,1024.0,468.0
141,1022.0,410.0
141,837.0,409.0
141,920.0,313.0
141,844.0,303.0
141,918.0,199.0
141,900.0,831.0
141,922.0,459.0
141,996.0,294.0
142,940.0,799.0
142,951.0,670.0
142,894.0,653.0
142,815.0,517.0
142,881.0,503.0
142,962.0,507.0
142,1024.0,468.0
142,1022.0,410.0
142,838.0,409.0
142,921.0,314.0
142,845.0,304.0
142,919.0,199.0
142,900.0,831.0
142,922.0,460.0
142,997.0,295.0
143,940.0,798.0
143,951.0,669.0
143,895.0,653.0
143,815.0,517.0
143,881.0,503.0
143,962.0,507.0
143,1024.0,468.0
143,1021.0,409.0
143,838.0,409.0
143,920.0,313.0
143,845.0,303.0
143,919.0,199.0
143,899.0,830.0
143,922.0,460.0
143,997.0,295.0
144,940.0,798.0
144,950.0,669.0
144,894.0,653.0
144,815.0,517.0
144,881.0,503.0
144,961.0,506.0
144,1024.0,468.0
144,1021.0,409.0
144,837.0,409.0
144,921.0,314.0
144,845.0,303.0
144,919.0,199.0
144,900.0,831.0
144,922.0,459.0
144,996.0,294.0
145,942.0,787.0
145,950.0,670.0
145,895.0,656.0
145,814.0,519.0
145,880.0,502.0
145,960.0,507.0
145,1023.0,470.0
145,1018.0,409.0
145,836.0,410.0
145,919.0,313.0
145,844.0,303.0
145,917.0,199.0
145,900.0,829.0
145,922.0,460.0
145,995.0,294.0
146,942.0,787.0
146,952.0,672.0
146,895.0,656.0
146,814.0,519.0
146,880.0,502.0
146,960.0,507.0
146,1022.0,470.0
146,1019.0,410.0
146,836.0,410.0
146,919.0,313.0
146,842.0,302.0
146,917.0,199.0
146,900.0,829.0
146,920.0,459.0
146,995.0,294.0
147,942.0,784.0
147,952.0,671.0
147,895.0,656.0
147,814.0,519.0
147,880.0,502.0
147,960.0,507.0
147,1023.0,472.0
147,1018.0,410.0
147,836.0,410.0
147,919.0,313.0
147,842.0,302.0
147,917.0,199.0
147,901.0,829.0
147,920.0,459.0
147,994.0,294.0
148,942.0,784.0
148,953.0,672.0
148,894.0,656.0
148,814.0,519.0
148,880.0,502.0
148,960.0,507.0
148,1022.0,472.0
148,1019.0,410.0
148,835.0,410.0
148,919.0,313.0
148,843.0,302.0
148,917.0,198.0
148,901.0,829.0
148,921.0,460.0
148,994.0,293.0
149,942.0,779.0
149,953.0,671.0
149,894.0,656.0
149,813.0,519.0
149,879.0,501.0
149,959.0,507.0
149,1022.0,474.0
149,1018.0,409.0
149,835.0,410.0
149,919.0,313.0
149,843.0,303.0
149,916.0,197.0
149,902.0,829.0
149,920.0,458.0
149,994.0,293.0
150,943.0,780.0
150,954.0,672.0
150,895.0,657.0
150,813.0,519.0
150,879.0,501.0
150,959.0,507.0
150,1022.0,474.0
150,1017.0,409.0
150,834.0,410.0
150,919.0,312.0
150,843.0,303.0
150,916.0,197.0
150,903.0,829.0
150,920.0,458.0
150,994.0,292.0
151,943.0,780.0
151,954.0,672.0
151,895.0,657.0
151,813.0,519.0
151,879.0,500.0
151,959.0,507.0
151,1021.0,474.0
151,1017.0,409.0
151,834.0,410.0
151,919.0,313.0
151,842.0,302.0
151,916.0,197.0
151,902.0,827.0
151,920.0,458.0
151,993.0,292.0
152,945.0,776.0
152,955.0,671.0
152,894.0,657.0
152,812.0,519.0
152,878.0,499.0
152,958.0,506.0
152,1021.0,477.0
152,1016.0,408.0
152,833.0,409.0
152,918.0,311.0
152,842.0,302.0
152,915.0,196.0
152,902.0,827.0
152,918.0,456.0
152,994.0,292.0
153,945.0,776.0
153,955.0,670.0
153,894.0,658.0
153,813.0,519.0
153,878.0,499.0
153,959.0,506.0
153,1021.0,477.0
153,1016.0,408.0
153,833.0,410.0
153,918.0,311.0
153,842.0,301.0
153,915.0,196.0
153,903.0,827.0
153,919.0,455.0
153,993.0,292.0
154,946.0,772.0
154,955.0,670.0
154,894.0,657.0
154,812.0,518.0
154,877.0,498.0
154,959.0,505.0
154,1020.0,479.0
154,1016.0,408.0
154,832.0,409.0
154,917.0,308.0
154,841.0,299.0
154,914.0,193.0
154,903.0,826.0
154,918.0,455.0
154,993.0,290.0
155,946.0,770.0
155,956.0,669.0
155,894.0,657.0
155,811.0,517.0
155,877.0,497.0
155,959.0,505.0
155,1020.0,480.0
155,1016.0,408.0
155,831.0,408.0
155,917.0,308.0
155,841.0,298.0
155,914.0,193.0
155,904.0,826.0
155,918.0,454.0
155,993.0,289.0
156,947.0,769.0
156,956.0,666.0
156,894.0,656.0
156,810.0,516.0
156,877.0,494.0
156,958.0,501.0
156,1020.0,484.0
156,1016.0,406.0
156,830.0,408.0
156,916.0,305.0
156,840.0,295.0
156,913.0,190.0
156,904.0,824.0
156,919.0,452.0
156,992.0,286.0
157,947.0,769.0
157,957.0,667.0
157,894.0,656.0
157,811.0,516.0
157,877.0,494.0
157,958.0,501.0
157,1020.0,484.0
157,1014.0,406.0
157,830.0,408.0
157,916.0,305.0
157,840.0,295.0
157,914.0,191.0
157,904.0,824.0
157,918.0,452.0
157,993.0,287.0
158,947.0,768.0
158,958.0,667.0
158,893.0,656.0
158,810.0,515.0
158,877.0,495.0
158,958.0,502.0
158,1021.0,484.0
158,1014.0,406.0
158,830.0,408.0
158,916.0,306.0
158,840.0,295.0
158,914.0,192.0
158,904.0,824.0
158,918.0,452.0
158,993.0,287.0
159,948.0,769.0
159,957.0,667.0
159,893.0,656.0
159,810.0,515.0
159,877.0,494.0
159,958.0,502.0
159,1020.0,484.0
159,1014.0,406.0
159,830.0,408.0
159,917.0,306.0
159,840.0,295.0
159,914.0,191.0
159,904.0,824.0
159,918.0,452.0
159,992.0,287.0
160,948.0,768.0
160,958.0,666.0
160,894.0,657.0
160,810.0,515.0
160,876.0,494.0
160,957.0,501.0
160,1019.0,483.0
160,1013.0,405.0
160,829.0,407.0
160,917.0,305.0
160,840.0,295.0
160,914.0,190.0
160,904.0,825.0
160,918.0,451.0
160,992.0,286.0
161,948.0,767.0
161,958.0,663.0
161,893.0,655.0
161,809.0,512.0
161,876.0,491.0
161,957.0,499.0
161,1017.0,484.0
161,1011.0,402.0
161,827.0,405.0
161,915.0,302.0
161,840.0,293.0
161,913.0,187.0
161,905.0,825.0
161,917.0,448.0
161,991.0,282.0
162,948.0,766.0
162,958.0,663.0
162,893.0,655.0
162,810.0,513.0
162,876.0,491.0
162,957.0,499.0
162,1018.0,486.0
162,1010.0,402.0
162,828.0,406.0
162,916.0,303.0
162,840.0,293.0
162,913.0,187.0
162,905.0,824.0
162,918.0,449.0
162,991.0,283.0
163,949.0,768.0
163,958.0,661.0
163,894.0,655.0
163,809.0,511.0
163,875.0,490.0
163,957.0,498.0
163,1017.0,486.0
163,1009.0,399.0
163,826.0,404.0
163,915.0,300.0
163,839.0,291.0
163,913.0,186.0
163,905.0,825.0
163,917.0,447.0
163,990.0,282.0
164,950.0,768.0
164,958.0,661.0
164,893.0,654.0
164,809.0,510.0
164,875.0,489.0
164,957.0,498.0
164,1019.0,489.0
164,1009.0,400.0
164,826.0,403.0
164,915.0,301.0
164,839.0,290.0
164,913.0,186.0
164,905.0,824.0
164,917.0,447.0
164,990.0,281.0
165,949.0,768.0
165,958.0,661.0
165,893.0,655.0
165,810.0,510.0
165,876.0,490.0
165,956.0,497.0
165,1019.0,489.0
165,1009.0,399.0
165,825.0,403.0
165,915.0,301.0
165,839.0,290.0
165,913.0,186.0
165,905.0,824.0
165,916.0,446.0
165,990.0,281.0
166,949.0,770.0
166,958.0,658.0
166,892.0,654.0
166,809.0,507.0
166,876.0,487.0
166,956.0,496.0
166,1019.0,493.0
166,1008.0,399.0
166,822.0,400.0
166,915.0,299.0
166,839.0,289.0
166,914.0,185.0
166,905.0,824.0
166,916.0,445.0
166,991.0,281.0
167,950.0,773.0
167,959.0,655.0
167,892.0,654.0
167,810.0,505.0
167,875.0,487.0
167,956.0,495.0
167,1019.0,493.0
167,1007.0,396.0
167,823.0,401.0
167,915.0,298.0
167,839.0,287.0
167,914.0,184.0
167,906.0,825.0
167,916.0,444.0
167,990.0,279.0
168,950.0,773.0
168,959.0,655.0
168,892.0,653.0
168,810.0,505.0
168,875.0,487.0
168,956.0,495.0
168,1018.0,493.0
168,1007.0,396.0
168,822.0,401.0
168,915.0,298.0
168,838.0,287.0
168,914.0,184.0
168,906.0,825.0
168,916.0,444.0
168,991.0,280.0
169,950.0,775.0
169,958.0,654.0
169,892.0,653.0
169,809.0,503.0
169,875.0,486.0
169,956.0,494.0
169,1018.0,493.0
169,1006.0,395.0
169,822.0,401.0
169,914.0,298.0
169,838.0,287.0
169,913.0,183.0
169,906.0,826.0
169,916.0,443.0
169,991.0,280.0
170,951.0,779.0
170,958.0,651.0
170,892.0,653.0
170,809.0,499.0
170,875.0,486.0
170,956.0,492.0
170,1017.0,494.0
170,1005.0,395.0
170,821.0,400.0
170,914.0,297.0
170,838.0,286.0
170,913.0,182.0
170,906.0,826.0
170,915.0,442.0
170,991.0,280.0
171,950.0,779.0
171,958.0,651.0
171,892.0,653.0
171,809.0,499.0
171,874.0,485.0
171,956.0,493.0
171,1017.0,495.0
171,1005.0,395.0
171,822.0,401.0
171,914.0,297.0
171,838.0,285.0
171,913.0,181.0
171,906.0,826.0
171,915.0,442.0
171,991.0,279.0
172,950.0,779.0
172,958.0,651.0
172,893.0,653.0
172,809.0,499.0
172,875.0,485.0
172,956.0,493.0
172,1018.0,495.0
172,1005.0,395.0
172,821.0,401.0
172,915.0,297.0
172,839.0,285.0
172,913.0,181.0
172,905.0,826.0
172,916.0,443.0
172,991.0,280.0
173,950.0,784.0
173,957.0,648.0
173,892.0,653.0
173,809.0,496.0
173,875.0,485.0
173,956.0,493.0
173,1017.0,496.0
173,1004.0,394.0
173,820.0,401.0
173,915.0,297.0
173,839.0,285.0
173,913.0,182.0
173,906.0,827.0
173,915.0,442.0
173,991.0,280.0
174,950.0,789.0
174,957.0,647.0
174,892.0,652.0
174,809.0,492.0
174,875.0,485.0
174,956.0,492.0
174,1017.0,497.0
174,1003.0,394.0
174,818.0,400.0
174,914.0,297.0
174,839.0,285.0
174,914.0,182.0
174,906.0,828.0
174,915.0,443.0
174,991.0,279.0
175,950.0,792.0
175,956.0,646.0
175,893.0,653.0
175,809.0,490.0
175,875.0,486.0
175,956.0,492.0
175,1018.0,499.0
175,1003.0,394.0
175,818.0,400.0
175,914.0,296.0
175,839.0,285.0
175,914.0,183.0
175,906.0,829.0
175,915.0,443.0
175,991.0,279.0
176,950.0,791.0
176,956.0,646.0
176,893.0,653.0
176,809.0,491.0
176,875.0,486.0
176,957.0,493.0
176,1018.0,499.0
176,1003.0,394.0
176,818.0,400.0
176,914.0,297.0
176,838.0,285.0
176,914.0,182.0
176,907.0,829.0
176,916.0,444.0
176,991.0,279.0
177,949.0,792.0
177,956.0,646.0
177,893.0,653.0
177,809.0,490.0
177,875.0,486.0
177,957.0,493.0
177,1018.0,499.0
177,1003.0,394.0
177,817.0,400.0
177,915.0,297.0
177,839.0,285.0
177,914.0,182.0
177,907.0,829.0
177,915.0,442.0
177,991.0,279.0
178,949.0,795.0
178,955.0,645.0
178,893.0,654.0
178,808.0,489.0
178,875.0,486.0
178,957.0,493.0
178,1018.0,500.0
178,1002.0,393.0
178,818.0,401.0
178,914.0,297.0
178,839.0,286.0
178,914.0,182.0
178,907.0,829.0
178,915.0,443.0
178,991.0,280.0
179,949.0,795.0
179,955.0,646.0
179,892.0,653.0
179,808.0,489.0
179,875.0,486.0
179,957.0,493.0
179,1017.0,500.0
179,1002.0,394.0
179,818.0,401.0
179,915.0,297.0
179,839.0,286.0
179,914.0,182.0
179,906.0,829.0
179,915.0,443.0
179,991.0,280.0
180,948.0,799.0
180,953.0,644.0
180,892.0,653.0
180,810.0,486.0
180,875.0,487.0
180,957.0,493.0
180,1017.0,501.0
180,1002.0,394.0
180,818.0,402.0
180,917.0,300.0
180,839.0,286.0
180,914.0,182.0
180,907.0,830.0
180,915.0,444.0
180,991.0,281.0
181,948.0,799.0
181,954.0,644.0
181,892.0,653.0
181,810.0,486.0
181,876.0,487.0
181,957.0,493.0
181,1017.0,501.0
181,1002.0,395.0
181,817.0,402.0
181,916.0,299.0
181,839.0,287.0
181,915.0,184.0
181,906.0,829.0
181,915.0,444.0
181,991.0,281.0
182,949.0,805.0
182,954.0,645.0
182,893.0,654.0
182,811.0,483.0
182,877.0,490.0
182,957.0,494.0
182,1017.0,502.0
182,1002.0,395.0
182,816.0,402.0
182,916.0,301.0
182,840.0,288.0
182,916.0,185.0
182,906.0,829.0
182,915.0,445.0
182,992.0,283.0
183,949.0,805.0
183,954.0,645.0
183,893.0,654.0
183,811.0,484.0
183,876.0,489.0
183,957.0,494.0
183,1017.0,502.0
183,1002.0,395.0
183,817.0,403.0
183,916.0,300.0
183,840.0,288.0
183,916.0,186.0
183,907.0,829.0
183,915.0,445.0
183,992.0,283.0
184,949.0,811.0
184,952.0,642.0
184,893.0,656.0
184,811.0,483.0
184,877.0,490.0
184,957.0,495.0
184,1017.0,502.0
184,1001.0,395.0
184,815.0,403.0
184,916.0,303.0
184,840.0,289.0
184,916.0,187.0
184,907.0,829.0
